// PYTHON PAGE - English Translations to add to en.js

"python.hero.eyebrow": "Course",
"python.hero.title": "Network Administrator with Python",
"python.hero.lead": "Learn to design and manage enterprise networks while automating workflows with Python.",
"python.hero.ctaPrimary": "Plan your intake",
"python.hero.ctaSecondary": "View program",
"python.hero.caption": "Combined training with Cisco networking, Python scripting, and cloud automation. Hands-on experience in our labs and with real infrastructure.",
"python.hero.metaTitle": "Start date",
"python.hero.metaDates": "November 18, 2025",
"python.hero.metaNote": "Registrations are open. Contact us for an intake interview and personal advice.",

"python.overview.label": "What you'll learn",
"python.overview.title": "Network automation from A to Z",
"python.overview.text1": "This course combines enterprise networking (Cisco) with Python scripting and cloud automation. You'll learn to design, manage, and automate infrastructures through code.",
"python.overview.text2": "Work on hands-on labs covering routing, switching, VLANs, firewalls, and APIs. Automate configurations and monitoring with tools like Ansible, Netmiko, and observability platforms.",
"python.overview.list2": "Python scripting for automation, API integrations, and monitoring",
"python.overview.list3": "Manage cloud infrastructures with AWS, Azure, and Infrastructure as Code",
"python.overview.listDevops": "DevOps principles: version control, CI/CD, and containerization with Docker",
"python.overview.list4": "Internship at a company with infrastructure or network projects",

"python.modules.label": "Program",
"python.modules.title": "Modules & specializations",
"python.modules.lead": "This course combines four technical pillars: enterprise networking, Python automation, cloud management, and security automation.",
"python.modules.networkTitle": "Enterprise networking",
"python.modules.networkBody": "Learn to configure routers, switches, VLANs, and enterprise networks with Cisco technologies.",
"python.modules.pythonTitle": "Python & automation",
"python.modules.pythonBody": "Use Python to automate network configurations, integrate APIs, and script workflows.",
"python.modules.cloudTitle": "Cloud & observability",
"python.modules.cloudBody": "Manage cloud infrastructures (AWS/Azure) with code and monitor systems with logging and observability tools.",
"python.modules.securityTitle": "Security & automation ops",
"python.modules.securityBody": "Implement firewalls, VPNs, and security automation with scripting and IaC principles.",

"python.journey.label": "Learning path",
"python.journey.title": "Your learning journey",
"python.journey.step1Title": "Intake & fundamentals",
"python.journey.step1Body": "Start with basic techniques: IP addressing, subnetting, Linux, and Python basics. Build a solid IT foundation.",
"python.journey.step2Title": "Network expertise",
"python.journey.step2Body": "Configure routers and switches, implement VLANs and routing protocols. Work with Cisco Packet Tracer and physical labs.",
"python.journey.step3Title": "Automation",
"python.journey.step3Body": "Learn to apply Python scripting to networks: APIs, Ansible, Netmiko, and configuration management. Automate repetitive tasks with code.",
"python.journey.step4Title": "Internship & certification",
"python.journey.step4Body": "Complete an internship at a partner company and optionally prepare for certifications like CCNA, Python Institute PCAP, or AWS Cloud Practitioner.",

// SYSADMIN PAGE - English Translations

"sysadmin.hero.eyebrow": "Course",
"sysadmin.hero.title": "System Administrator",
"sysadmin.hero.lead": "Learn to manage, secure, and automate servers, networks, and cloud environments.",
"sysadmin.hero.ctaPrimary": "Plan your intake",
"sysadmin.hero.ctaSecondary": "View program",
"sysadmin.hero.caption": "Hands-on labs with Windows Server, Linux, virtualization, and cloud management.",
"sysadmin.hero.metaTitle": "Next start dates",
"sysadmin.hero.metaDates": "January 2026",
"sysadmin.hero.metaNote": "Intake interviews from November. Preparation program with basic techniques included.",

"sysadmin.overview.label": "What you'll learn",
"sysadmin.overview.title": "Complete server and cloud management",
"sysadmin.overview.text1": "Install, configure, and maintain Windows and Linux servers, network services, and backups. Automate routine tasks with PowerShell and Bash.",
"sysadmin.overview.text2": "Combine hands-on labs with cybersecurity insight and cloud management. Work on projects that simulate real production scenarios.",
"sysadmin.highlight.serversBody": "Learn to install and manage Windows Server, Linux, VMware, and Hyper-V.",
"sysadmin.highlight.networkBody": "Manage switches, routers, and DNS/DHCP services for stable communication.",
"sysadmin.highlight.cloudBody": "Work with Microsoft Azure, AWS, and PowerShell Automation for provisioning and monitoring.",
